Pair,Beefy APY,Beefy TVL,Yearn APY,Yearn TVL,Yearn Address,OP Boost,OP boost/TVL
V1-FRAX-USD+,2.7318870513595046,0.44,,,,0,0.0
V1-FRAX-ALUSD,0.0007864033762379208,901.04,,,,0,0.0
V1-USD+-DAI+,0.0076502157892544,20116.04,,,,0,0.0
V1-LUSD-DAI,0.0018445687566150948,1114.1,,,,0,0.0
V1-USDT-LUSD,0.0006190402979615595,30.99,,,,0,0.0
V1-FRAX-DOLA,0.5769952812148149,11.37,,,,0,0.0
V1-DOLA-MAI,0.0022816372793026396,2023.7,,,,0,0.0
V1-BEVELO-VELO,0.0001091808700528496,123.28,,,,0,0.0
V1-SFRXETH-FRXETH,4.081696682178837e-05,12532.99,,,,0,0.0
V1-USDT-MAI,0.0070304536817260566,1822.94,,,,0,0.0
V1-ALUSD-MAI-SAMM,0.039861752849552845,4.24,,,,0,0.0
V1-WETH-FRXETH,0.008780099092027926,17212.34,,,,0,0.0
V1-DAI-MAI,0.0024455046883689047,0.0,,,,0,0.0
V1-USD+-DOLA,0.0006807491134821486,691.55,,,,0,0.0
V1-WSTETH-SETH,0.005222393210316811,9124.05,,,,0,0.0
V1-JEUR-SEUR,0.00045035692846084885,5067.26,,,,0,0.0
V1-USDC-USDT,0.00882985959725291,1347.75,,,,0,0.0
V1-WETH-RETH,0.025429704548893595,0.56,,,,0,0.0
V1-WSTETH-WETH,0.0016775392583350257,17080.71,,,,0,0.0
V1-USDC-MIM,0.010578278261176521,2640.07,,,,0,0.0
V1-USD+-LUSD,0.0030502109167798164,24044.97,,,,0,0.0
V1-JEUR-AGEUR,0.00035260962603245183,7900.95,,,,0,0.0
V1-USDC-TUSD,0.011552513559958122,63.02,,,,0,0.0
V1-SUSD-LUSD,0.07080046930961914,194.18,,,,0,0.0
V1-LUSD-MAI,0.005146322700122941,3899.71,,,,0,0.0
V1-USDC-USX,0.002551811835936224,50.16,,,,0,0.0
V1-USDC-ALUSD,0.0010875835690047353,1420.08,,,,0,0.0
V1-USDC-DOLA,0.03816077415277852,28106.71,,,,0,0.0
V1-ALETH-WETH,0.0019559613757058614,7298.04,,,,0,0.0
V1-SUSD-DAI,0.01776224064555043,3.72,,,,0,0.0
V1-USDC-LUSD,0.005882364936129925,10528.81,,,,0,0.0
V1-FRAX-USDC,0.005412291790368284,19.48,,,,0,0.0
V1-WETH-SETH,0.004343186642049357,130096.09,,,,0,0.0
V1-USDC-SUSD,0.004820620425822764,1030395.96,,,,0,0.0
V1-USDC-MAI,0.002059380392815724,33936.03,0.0,0.0,0x682dF61222A3FB64F3e88fEf41cE21499aDcc647,0,0.0
V1-USDC-DAI,0.0030177068851278133,13070.35,,,,0,0.0
V1-USDP-USDC,0.008646897014168653,1174.66,,,,0,0.0
V1-USDC-MTA,0.06612716588171019,681.58,,,,0,0.0
V1-USDC-WTBT,5.580854444531269e-05,6.5,,,,0,0.0
V1-STG-USDC,0.09787230515350132,4.79,,,,0,0.0
V1-WETH-UNIDX,2.5822171048618894,26.8,,,,0,0.0
V1-VELO-DOLA,0.054494369260567055,31.21,,,,0,0.0
V1-WUSDR-USDC,0.01694407012711374,18261.24,,,,0,0.0
V1-WETH-WSTETH,0.00033492323489170417,78511.52,,,,0,0.0
V1-RETH-WETH,0.0011561053274773414,48427.32,,,,0,0.0
V1-ALUSD-MAI,0,0.0,,,,0,0.0
V1-WSTETH-OP,0.002927598219443883,15690.8,,,,0,0.0
V1-WSTETH-USDC,0.0033792153558556137,330.35,,,,0,0.0
V1-UNIDX-DAI,0.2754099143218347,63.73,,,,0,0.0
V1-WETH-LUSD,0.033972677049923794,14284.2,,,,0,0.0
V1-THALES-WETH,0.030720659856092736,42.52,,,,0,0.0
V1-WETH-KWENTA,0.005621153812050528,6465.37,,,,0,0.0
V1-OP-MAI,0.009046041264100468,6.34,,,,0,0.0
V1-WSTETH-LDO,0.00011168124936689061,8584.09,,,,0,0.0
V1-WSTETH-USD+,0.001576843074153178,0.01,,,,0,0.0
V1-WETH-HOP,0.008747529453733804,1254.9,,,,0,0.0
V1-WETH-BIFI,0.184653987174483,640.42,,,,0,0.0
V1-SONNE-USDC,0.10487636716913085,14833.13,,,,0,0.0
V1-FRAX-OP,0.07269632107966273,55.7,,,,0,0.0
V1-OP-BIFI,0.1635490537377029,846.59,,,,0,0.0
V1-AGEUR-MAI,0.0002755759545753911,479.02,,,,0,0.0
V1-SNX-USDC,0.024132510801817775,12413.77,,,,0,0.0
V1-WETH-AELIN,0.020148843719924647,2445.63,,,,0,0.0
V1-USDC-AGEUR,0.0012243604840005418,819.45,,,,0,0.0
V1-OP-L2DAO,0.03335077126745589,973.32,,,,0,0.0
V1-WETH-SNX,0.06598851268545469,439.33,,,,0,0.0
V1-HND-USDC,0.0007401998462164272,362.03,,,,0,0.0
V1-OP-DAI,0.03433767743078242,78.4,,,,0,0.0
V1-WETH-DOLA,0.007543202922153158,3.54,,,,0,0.0
V1-VELO-OP,0.0188871751094708,26028.32,,,,0,0.0
V1-WBTC-USDC,0.008529913708724912,1.43,,,,0,0.0
V1-USDC-PERP,0.0012876443335261278,9136.11,,,,0,0.0
V1-LYRA-USDC,0.016356224495707172,11495.95,,,,0,0.0
V1-THALES-USDC,0.13852764445958754,1822.18,,,,0,0.0
V1-FRAX-FXS,1.6898904734317854,413.26,,,,0,0.0
V1-VELO-WETH,0.003955326853748886,8929.53,,,,0,0.0
V1-WETH-OP,0.006146215027408974,39775.27,,,,0,0.0
V1-WETH-USDC,0.015440435541437258,52466.23,,,,0,0.0
V1-OP-USDC,0.04691885404533358,56702.53,,,,0,0.0
V1-VELO-USDC,0.03696026045303302,61949.32,,,,0,0.0
LUSD-MAI,0.004001592120126185,1597.65,,,,0,0.0
SUSD-LUSD,0.03411730616560238,46711.16,,,,0,0.0
USD+-LUSD,0.10099454552601084,35378.81,,,,0,0.0
JEUR-AGEUR,0.05550587132429308,97754.3,,,,0,0.0
FRAX-USDC,0.06846522005738032,101975.5,0.06786395866430905,40.87597750387732,0xCF6beF33c49824226fB9dEFCdc3b1DE11F207Db7,0,0.0
FRAX-MAI,0.5874537337811927,66703.5,0.5768701224771395,0.0,0x87be630D279Bfd004775C1166F8A488b2ffFA500,0,0.0
USD+-USDC,0.08847408847591587,172111.82,0.08695795419718233,51.89235255428111,0x56EeF8430dDdF95b2B92c58B21edf1AC7F77E6a6,0,0.0
FRAX-DOLA,0.17879987966554411,166141.83,0.12895820746376674,124201.87627489105,0x3f14Df340498F3EAA2894BFc19789dD592Dc062D,200,0.2093366121334209
USDC-LUSD,0.04585967772248978,103767.0,0.04525362740797756,14.78997583107114,0x6aFA09145245eAeDDdAb9333523af9984494FF34,0,0.0
USD+-DAI+,0.10339583636460037,166829.83,0.10114781532172934,244.9633813735909,0x78e20312105A85B7fe86dB119CfD5cD8de81FDaA,0,0.0
ALUSD-MAI,0.32779470161869795,46638.78,0.2333002618018314,84315.2360279723,0xD02Ce9E211279ab3f414ff7A661518f9173780CB,150,0.2312749263197307
USDC-ALUSD,0.10289599589128406,212326.82,0.07550821495800775,508975.10554519884,0x3B141BD7d6E1d67e2101A08E4dd849a8408d91aa,750,0.19156143186131064
USD+-DOLA,0.16095564285229602,609116.0,0.15728965654019844,53.96872888340267,0x4F1220f6375e95b43462465972cB2f478Ed34D0b,0,0.0
FRAX-USD+,0.10733930281750359,8343.02,0.10497429412697934,52.14301751464417,0xb83DBAC6087592328909996A39D138e89E4B0AfE,0,0.0
USDC-BOB,0,4793.96,,,,0,0.0
ALETH-FRXETH,0.04816659082451169,150278.65,0.04117952974418615,139958.89864956532,0x7e1d451799af57EA5570D1015c342C12a918a30b,150,0.13932661794392137
FRAX-ALUSD,0.06519132911134529,323.55,0.04775320677204231,281830.13016707427,0x9056b19Fde674B5Ad8397e7Ed3E25a1BCCEf0C27,300,0.13838122977440367
USDT-LUSD,0.06484899211141082,115369.1,,,,0,0.0
LUSD-DAI,0.04319267115229519,18911.23,,,,0,0.0
USDC-DAI,0.053589538456652264,216574.18,0.05292196564545426,20.906729449016627,0x36E4c18B2B43CC989085B4a7306915b115058abF,0,0.0
USDC-USDT,0.058769854161257795,237280.67,0.05824961242468629,25.521423085433938,0x3fb792Fa67cde50A41e20304E4afEf522CF711ee,0,0.0
WETH-SETH,0.004219556462552898,92.53,0.004180438325846136,39.415911716037215,0x6a44B0415a5c440D32E82965FDFAad54a72D477D,0,0.0
USDC-DOLA,0.1387015503397937,268336.52,0.10126759216318737,165960.65915868912,0x39F60710a27a87332d10E3333c2eFF41EeC911Ee,300,0.23499545131782573
SFRXETH-FRXETH,0.06197110524593352,808723.07,0.061405541013271,19.761530802259077,0xc2626aCEdc27cFfB418680d0307C9178955A4743,0,0.0
ALETH-WETH,0.04788946685915674,248476.74,0.04076160031265186,1565178.4859417758,0xf7D66b41Cd4241eae450fd9D2d6995754634D9f3,2000,0.16611524010538434
DOLA-MAI,0.02237274467099737,557875.65,0.016482910236750303,76477.1800350229,0x68f2B1db2DA6204489279a8fC681f83728bB9622,150,0.2549780207778311
USDC-MAI,0.27490768991138426,670334.35,0.19823076928084404,578936.489822007,0x1d49ab5b03268E329fc7d2111E5364e63b36a3cE,1400,0.3143695434640086
USDC-SUSD,0.065792574879602,132741.84,0.06547327751577758,21.626810522632574,0x1B1d2EfB6045851F8ccdE24369003e0fF157980b,0,0.0
WETH-FRXETH,0.055849512601375384,426706.99,0.05535283138760527,47.46551915538741,0xB3532518DACA20Fd14e539B0eD6C0De5C59Fd2DE,0,0.0
OP-FRXETH,0.2809721179753306,18657.09,,,,0,0.0
FRAX-OP,0.07068637048619797,8218.63,,,,0,0.0
WETH-VELO,0.39611875315256806,17457.01,,,,0,0.0
USDC-SNX,0.13154933390335954,20689.27,0.09799602110187666,489845.38920740044,0x01c77E8a099e97B7b0Dca2F987d9bd1911CdDE50,1000,0.26538986150374483
USDC-WTBT,0.014535111964129932,16.23,0.014428540603648399,22.132766173234874,0x05bBAF27429EB35cb3d51a979aCBA69f2F00E66A,0,0.0
UNIDX-DAI,0,0.0,,,,0,0.0
WETH-AELIN,0,21.43,,,,0,0.0
USDC-MTA,0.20075164385540112,46951.08,0.14666634118365507,308882.45994084916,0x906122aC1b55B71248ABFA552fDc6ABd3356884A,500,0.21043603451114534
SONNE-USDC,0.9779769585953302,63091.25,0.9724033543489228,3410.6356298415435,0xB9A14C5C760023801f8c731b4621C99F8ac211D9,0,0.0
WETH-LUSD,0.08209518295964635,47537.28,0.06017093842140442,1137431.0111802754,0xbC61B71562b01a3a4808D3B9291A3Bf743AB3361,1000,0.11429264607890653
WETH-OP,0.08678536946154769,129496.08,0.06398711105550059,330411.9417784075,0xDdDCAeE873f2D9Df0E18a80709ef2B396d4a6EA5,300,0.11803447475320233
USDC-AGEUR,0.1174698498957254,114232.1,0.08589828988709436,297060.7072048296,0x03894Ca9b0CABfC53dDE7C2DCfcC2A58D6192687,500,0.21881049369205577
WETH-UNIDX,0,0.43,,,,0,0.0
WSTETH-OP,0.033454683411652475,39088.33,0.03324891122557916,90.83229580828348,0x830cB4AabF786b9349d9701dD8ee073215d95174,0,0.0
OP-AGEUR,0.2453443215088531,12811.49,,,,0,0.0
OP-VELO,0.3934557193407908,155699.92,0.2818275752666637,69448.84042290252,0xC86B70e2C16C5fB5315e4663737E0E077ABFC395,150,0.280782225898323
HND-USDC,0.013820116410726335,1830.54,,,,0,0.0
LYRA-USDC,0.31181148245078094,114610.81,0.30826946181567405,4528.52413221114,0x6657BdB994fC8678f6D709077F30aA0B3249b5c8,0,0.0
THALES-USDC,0.6814305182541402,130177.92,0.67525917582302,108.60120203254532,0xa31Ad8D355B5223Ad34FD4fD0bC854A68E7D9681,0,0.0
THALES-WETH,0.7578958437696244,74427.34,0.7503344527542011,7146.685023816488,0x45b0a7Dc29B7856A1B5069DB4CfA2A984b69cC41,0,0.0
OP-USDC,0.1116594327720426,151133.47,0.0822943130131093,285782.4706468527,0x3AD9566b15AACDd26d8a220cA8635F925EA7a3f6,300,0.13646743242062984
STG-USDC,0.2677432824465975,3994347.58,0.19383992099188485,3579.835169924563,0xf6B272134A193Df5b04332e73184E5b40b8EB810,500,18.15726057615377
WETH-BOB,0,4.13,,,,0,0.0
WETH-USDC,0.10162596195882401,12737.91,0.10083808045357046,162.85396992519645,0xF89FdBBCE1A707061e9d59B8E4387f89798B4d10,0,0.0
WSTETH-WETH,0.05025642640987771,339915.05,0.049728863050628735,24.931666869675087,0x6Ec9d003f0e5184Ee54c1d899B414322a0f0Dc07,0,0.0
OP-BIFI,0,0.0,,,,0,0.0
WUSDR-USDC,0.09537891886744543,22907.19,0.09445073633318768,1109.9595053320645,0x531fDb1C8429F404116932226D487db94471C4b7,0,0.0
WETH-RETH,0.00356389765992704,25662.44,0.0035418959053703514,18.441463655489322,0x71117Bcd8FE69177EEb8857538D625209756B745,0,0.0
WETH-KWENTA,0.44021873496629715,153983.47,0.43867763755397093,17882.77600226803,0x686c125472024bDd3fA74eeb3720B3237541dCDC,0,0.0
WETH-BIFI,0,0.62,,,,0,0.0
WSTETH-LDO,0.049252809911510154,91227.73,0.03622014142150287,375829.5383660989,0x507343bAD3a1ee0B67C3B1712133290DED43980D,300,0.10377044914976787
USDC-VELO,0.531286397530123,134269.03,0.3757644089752501,162050.56711153348,0x88B429359665B8685b7431f5A0f6e8C719Bf49Aa,1000,0.8022187291114246
EXA-WETH,3.2685020525341635,42494.54,1.9928975651298901,4737.795455751941,0xc3439Ba7db7566ed0deF55c179ED9b3bA273A67F,300,8.231676602385162
WBTC-TBTC,0.018326798134348676,94911.13,0.029191752268351134,399086.9628136174,0x00Cb8E36A9C40491A39e8bF2864Ed30C1B579860,300,0.09772306197387329
WETH-TBTC,0.050430264050017826,35.02,0.07454797801907675,418854.5929003685,0x00a2faF97CC2b985B29a0a0eAa6E0D8033Dc0eA1,500,0.15518511937497442
UNIDX-WETH-V2,0.49246451956435,26986.74,,,,0,0.0
UNIDX-DAI-V2,0.1389065619239409,1058.92,,,,0,0.0
USDC-WUSDR,0.6453776803278135,1130197.65,0.6422532917070227,144909.30481504486,0x43360FDd9546e3e77ac2e6793f53219729743293,0,0.0
WETH-HOP,0.28977513140321864,2249.18,,,,0,0.0
JRT-WETH,0.1641396738181815,95.58,,,,0,0.0
WSTETH-PENDLE,0.025771428306900157,19641.44,,,,0,0.0
OVN-USD+,1.9834828219472915,480450.69,,,,0,0.0
V1-USDC,,,0.0,0.5251086300458321,0x161E7411A291ccaf377279fCe6a8C8D689dBeBe8,0,0.0
V1-USDCDOLA,,,0.0,3.120356917874183,0x22687Ca792A8Cb5E169a77E0949e71Fe37147604,0,0.0
RED-VELO,,,5.163248574210326,7741.213197540886,0xD7EE0E2d232BcBeFa74EF36A439d0De880c6ece5,0,0.0
USDC-MIM,,,0.023336249475405246,3057.5662988745535,0x950f384f566b82CCA6380f75AE42E2BBE9B357B2,0,0.0
USDC-BLU,,,5.030075536712043,9624.059666309682,0x83b8391B9efBc5B5A38777fB22A4968c622a405a,0,0.0
TAROT-USDC,,,1.8979374388729693,851.2751294737656,0x36bAF52bc8A2dB4450500c1a6c78f10F6d0E1C3B,0,0.0
TAROT-USDC,,,0.40849606496705704,135.45506873406663,0xC3566662862c26FF56e3E709dc021902cC68BecD,0,0.0
UNLOCK-VELO,,,2.5169955181115515,555.8609435871407,0xf5A8aF3C13C0f6c139F58aac8A549100484E0aaD,0,0.0
CHI-DAI,,,0.2876145531668388,155.51489211747,0xAa07Ca79490B3CDA1A25B8fCC69b76C09C6e7A4f,0,0.0
USDC-USX,,,0.08484465003479458,7.436275680393788,0x4e9C59F9b1b13bA7E1Ac4c09B64Df7Fdeff41b03,0,0.0
RED-OP,,,6.256547099243167,38568.01887248615,0xfA3C6122906f2A2d644409dBB507DB1060D10b3A,0,0.0
IB-WETH,,,0.03349006881799621,76440.37709538113,0x8e8D635E28BB8774FD23107cC1D9b6D30AD5D0B9,150,0.25510078234789707
MSETH-WETH,,,0.1823083092076594,583.2676109884386,0xd0d2Ac44Cc842079e978bB11b094764f7D0dec6A,0,0.0
LUSD-ERN,,,0.029018892949881137,450849.169877083,0x7bDEA31F968089f93A548ddec8BB74036E8ac6e0,150,0.04325171543582164
TAROT-OP,,,1.6846625820434271,652.7802578852318,0xdD76A3C91A358B1093de52Cb82af5EC3282f6f7F,0,0.0
TAROT-OP,,,0.41763583003494853,0.0,0x3BDe2aB72AfE70286fc944C07D98883E383DF239,0,0.0
DOLA-ERN,,,0.12166539376971719,477537.4880582359,0x50032bE2b2c7e8A6a6bc241e3aEbef21497A3cF0,1400,0.38112191095205705
QI-USDC,,,2901.727293877468,0.3147257081336491,0xD402F3c8A999BFE97F8644E80DbD57E2bA7704ae,0,0.0
USDC-PERP,,,0.2376545688346221,0.8543279335379963,0x6F4f01A02e6037AA98d22405fEA4DCAB98D2a8eE,0,0.0
STERN-ERN,,,0.14588448757692318,256913.58256837947,0xa7B550B3A80361d8e47E07616dC42f04c655881b,500,0.25300336148128627
